0.06750762049360057,0.10421177117999389,-0.0004210315123088082,-0.0001259151393575784,0.08790243902439024,0
0.06726518393637328,0.10421177117999389,-0.0004250131273307708,-0.00012591513935757798,0.08790243902439024,1
0.06733281345726339,0.10421177117999389,-0.00038445385588570843,-0.00012591513935757901,0.08790243902439024,2
0.06762575283499025,0.10421177117999389,-0.00031209487641801803,-0.00012591513935757414,0.08790243902439024,3
0.0680434648062598,0.10421177117999389,-0.00022460474099365643,-0.00012591513935757866,0.08790243902439024,4
0.068488795645987,0.10421177117999389,-0.00013372050101050938,-0.0001259151393575771,0.08790243902439024,5
0.06896778263759654,0.10421177117999388,-3.7761431867631554e-05,-0.0001259151393575823,0.08790243902439024,6
0.06946772476514025,0.10421177117999389,6.207279635489114e-05,-0.00012591513935757712,0.08790243902439024,7
0.06999360495503135,0.10421177117999388,0.00016612712613737728,-0.00012591513935758162,0.08790243902439024,8
0.07052243758879335,0.10421177117999388,0.00027034085323892075,-0.00012591513935757782,0.08790243902439024,9
0.07103160495231217,0.10421177117999388,0.0003710148107416079,-0.00012591513935757834,0.2243658536585366,10
0.07152100667651722,0.10421177117999389,0.00046726191521215905,-0.00012591513935757904,0.2243658536585366,11
0.07199347427297986,0.10421177117999388,0.0005592423875807279,-0.0001259151393575797,0.2243658536585366,12
0.07246134661163148,0.10421177117999388,0.0006481604109709336,-0.00012591513935758343,0.2243658536585366,13
0.07292503072981205,0.10421177117999388,0.0007339199319384216,-0.00012591513935758275,0.2243658536585366,14
0.07339575035626118,0.10421177117999388,0.0008178875975183433,-0.00012591513935758373,0.2243658536585366,15
0.07387625526449024,0.10421177117999389,0.0009006383374058453,-0.00012591513935758254,0.2243658536585366,16
0.07436419120609569,0.10421177117999388,0.0009822069139699507,-0.00012591513935758175,0.2243658536585366,17
0.0748610157432005,0.10421177117999388,0.001062979015042485,-0.00012591513935758324,0.2243658536585366,18
0.07536966743650461,0.10421177117999388,0.0011434712762263275,-0.00012591513935758614,0.2243658536585366,19
0.0758876614724612,0.10421177117999388,0.0012235691122955273,-0.00012591513935758603,0.4057317073170732,20
0.0764192077814709,0.10421177117999388,0.0013038993967323207,-0.0001259151393575876,0.4057317073170732,21
0.07696489976809298,0.10421177117999388,0.0013844648921879556,-0.00012591513935758576,0.4057317073170732,22
0.0775278586751964,0.10421177117999389,0.0014658043706829884,-0.00012591513935759124,0.4057317073170732,23
0.07810458311550836,0.10421177117999388,0.001547380949724883,-0.00012591513935758414,0.4057317073170732,24
0.07870660213085816,0.10421177117999388,0.0016308684807271293,-0.0001259151393575845,0.4057317073170732,25
0.07932218129469763,0.10421177117999389,0.0017146915390421026,-0.00012591513935758533,0.4057317073170732,26
0.0799562123793983,0.10421177117999389,0.0017995043078865272,-0.00012591513935757866,0.4057317073170732,27
0.08060747485545397,0.10421177117999389,0.001885155772333565,-0.00012591513935758335,0.4057317073170732,28
0.08127086559523035,0.10421177117999389,0.0019710293566120676,-0.00012591513935758856,0.4057317073170732,29
0.08194712606660733,0.10421177117999392,0.0020575621187046314,-0.00012591513935759048,0.561,30
0.08263688465926461,0.10421177117999389,0.0021447063666345987,-0.00012591513935758498,0.561,31
0.08333850949384024,0.10421177117999389,0.0022323344448551747,-0.00012591513935758362,0.561,32
0.08404625636780363,0.10421177117999389,0.002319890620207545,-0.00012591513935757451,0.561,33
0.08475936748592208,0.10421177117999389,0.002407336805899782,-0.00012591513935759037,0.561,34
0.0854783020819838,0.10421177117999389,0.0024947353386593173,-0.00012591513935758584,0.561,35
